company_name,job_title,department,location,seniority,job_url,growth_signal_tag
Chargebee,Chargebee hiring Product Marketing Manager in Salt Lake ...,Marketing,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/product-marketing-manager-at-chargebee-4236023473,"Leadership Upgrade, New Product Initiative"
Chargebee,"Chargebee hiring Staff Product Manager in Chennai, Tamil ...",Product,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/staff-product-manager-at-chargebee-4243602661,"Leadership Upgrade, New Product Initiative"
Chargebee,Large Enterprise Program Manager - Chargebee,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/large-enterprise-program-manager-at-chargebee-4239605424,Leadership Upgrade
Chargebee,Product Marketing Manager -SAAS - Chargebee,Marketing,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/product-marketing-manager-saas-at-chargebee-4248768858,"Leadership Upgrade, New Product Initiative"
Chargebee,Product Marketing Manager - Revenue Recognition,Marketing,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/product-marketing-manager-revenue-recognition-at-chargebee-4247319646,"Leadership Upgrade, New Product Initiative"
Chargebee,"Business Development Representative - Lehi, UT",Product,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/business-development-representative-at-chargebee-4208315795,General Hiring
Chargebee,Business Development Representative - Dublin,Product,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/business-development-representative-at-chargebee-3920389733,General Hiring
Chargebee,Business Development Representative EMEA - Chargebee,Product,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/business-development-representative-emea-at-chargebee-4217444510,General Hiring
Chargebee,Enterprise Business Development Representative - Dublin,Product,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/enterprise-business-development-representative-at-chargebee-4050293110,General Hiring
Chargebee,Chargebee hiring Enterprise Account Executive in San Francisco ...,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/enterprise-account-executive-at-chargebee-4159002587?refId=tOoR%2B2wMXB4BiKb65mRzCA%3D%3D&trackingId=ovFGcMQ8ZdyVM7AyC4EGtw%3D%3D,General Hiring
Chargebee,Software Engineer Backend - Chargebee,Engineering,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-backend-at-chargebee-4252795952,Engineering Buildout
Chargebee,Senior Software Engineer - Cloud Infrastructure,Engineering,"Chennai, India",Senior,https://in.linkedin.com/jobs/view/senior-software-engineer-cloud-infrastructure-at-chargebee-4249333466,Engineering Buildout
Chargebee,Lead Software Engineer - Chargebee,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-software-engineer-at-chargebee-4250572150,"Leadership Upgrade, Engineering Buildout"
Chargebee,"Chargebee hiring Software Engineer in Chennai, Tamil ...",Engineering,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-at-chargebee-4245679016,Engineering Buildout
Chargebee,"Chargebee hiring Staff Product Designer in Chennai, Tamil ...",Design,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/staff-product-designer-at-chargebee-4248586460,"Design Overhaul, New Product Initiative"
Chargebee,"Senior Director, Design & Research - Chargebee",Design,"Chennai, India",Senior,https://www.linkedin.com/jobs/view/senior-director-design-research-at-chargebee-4081314653,Leadership Upgrade
Chargebee,"Deloitte hiring Lead, UX Product Designer in Atlanta, GA",Design,"Chennai, India",Lead,https://www.linkedin.com/jobs/view/lead-ux-product-designer-at-deloitte-4245935416,"Leadership Upgrade, Design Overhaul, New Product Initiative"
Chargebee,User Interaction/User Experience(UI/UX) Designer,Design,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/user-interaction-user-experience-ui-ux-designer-at-m-s-consulting-4233444269,Design Overhaul
Chargebee,Chargebee Inc. hiring FRONT END ENGINEER in {:location},Engineering,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/188171756,General Hiring
Chargebee,Senior Lead Software Engineer - Chargebee,Engineering,"Chennai, India",Senior,https://in.linkedin.com/jobs/view/senior-lead-software-engineer-at-chargebee-4212698827,"Leadership Upgrade, Engineering Buildout"
Chargebee,Chargebee hiring Customer Success Manager in Ireland,CSM,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/customer-success-manager-at-chargebee-4213549553,Leadership Upgrade
Chargebee,Chargebee hiring Global Head of Customer Operations ...,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/3829486346,General Hiring
Chargebee,Customer Success Manager (Work From Home),CSM,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/customer-success-manager-work-from-home-at-persona-4225876206,Leadership Upgrade
Chargebee,"Chargebee hiring Solution Specialist, Growth & Retention ...",Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/solution-specialist-growth-retention-at-chargebee-4074404203,General Hiring
Chargebee,Customer Success Manager - StoreHero,CSM,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/3843730546,Leadership Upgrade
Chargebee,Customer Success Manager - Iron Mountain,CSM,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/3767433410/,Leadership Upgrade
Chargebee,"Chargebee hiring Director, Solution Marketing in NAMER",Marketing,"Chennai, India",Director,https://www.linkedin.com/jobs/view/director-solution-marketing-at-chargebee-3747957879,Leadership Upgrade
Chargebee,Senior Director of Marketing Operations - Chargebee,Marketing,"Chennai, India",Senior,https://ie.linkedin.com/jobs/view/senior-director-of-marketing-operations-at-chargebee-4041617020,Leadership Upgrade
Chargebee,Chargebee hiring Field Marketing Manager in Dublin ...,Marketing,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/field-marketing-manager-at-chargebee-3884270144,Leadership Upgrade
Chargebee,Chargebee hiring DATA ANALYST in {:location},Data,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/data-analyst-at-chargebee-188170298,General Hiring
Chargebee,"Anytime Mailbox hiring Data Analyst (Remote, Graveyard) ...",Data,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/data-analyst-remote-graveyard-at-anytime-mailbox-4198214226,General Hiring
Chargebee,Senior Business System Analyst - Chargebee,Data,"Chennai, India",Senior,https://in.linkedin.com/jobs/view/senior-business-system-analyst-at-chargebee-4251178285,General Hiring
Chargebee,"Chargebee hiring Data Scientist in Chennai, Tamil Nadu ...",Data,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/data-scientist-at-chargebee-4246254134,General Hiring
Chargebee,Large Enterprise Program Manager - Chargebee,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/large-enterprise-program-manager-at-chargebee-4220225801,Leadership Upgrade
Chargebee,Learning and Development Manager - Chargebee,Product,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/learning-and-development-manager-at-chargebee-4220976643,Leadership Upgrade
Chargebee,Global People Operation Manager - Chargebee,Other,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/global-people-operation-manager-at-chargebee-4194875486,Leadership Upgrade
Chargebee,"Business Recruiter: Customer Experience, Ops, G&A ...",Design,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/business-recruiter-customer-experience-ops-g-a-contract-at-rippling-4243029061,General Hiring
Chargebee,Lead Performance Testing Engineer - Chargebee,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-performance-testing-engineer-at-chargebee-4248737009,Leadership Upgrade
Chargebee,Lead Performance Testing Engineer - Chargebee,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-performance-testing-engineer-at-chargebee-4227379783,Leadership Upgrade
Chargebee,"Chargebee hiring Senior Manager, GTM Systems in United States",Other,"Chennai, India",Senior,https://www.linkedin.com/jobs/view/senior-manager-gtm-systems-at-chargebee-4159006145,Leadership Upgrade
Chargebee,Chargebee hiring Lead Full Stack Engineer in Chennai ...,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-full-stack-engineer-at-chargebee-4229245330,Leadership Upgrade
Chargebee,Lead Security Engineer - Chargebee,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-security-engineer-at-chargebee-4218025908,Leadership Upgrade
Plum Insurance,Plum hiring Senior Product Manager in Bengaluru ...,Product,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-plum-4233979349,"Leadership Upgrade, New Product Initiative"
Plum Insurance,Senior Product Manager - Plum,Product,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-plum-4205239403,"Leadership Upgrade, New Product Initiative"
Plum Insurance,"Product Manager II - Bengaluru, Karnataka, India",Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-manager-ii-at-plum-4205234930,"Leadership Upgrade, New Product Initiative"
Plum Insurance,Senior Product Marketing Manager - Plum,Marketing,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-marketing-manager-at-plum-4245640035,"Leadership Upgrade, New Product Initiative"
Plum Insurance,Group Product Manager (Savings) - Plum,Product,"Bangalore, India",Mid,https://uk.linkedin.com/jobs/view/group-product-manager-savings-at-plum-4225520957,"Leadership Upgrade, New Product Initiative"
Plum Insurance,Plum hiring Sales Leader - Multiple Locations in Bengaluru ...,Sales,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/sales-leader-multiple-locations-at-plum-4218342457,"Leadership Upgrade, Go-To-Market Expansion"
Plum Insurance,Account Executive - PLUM Commercial Real Estate Lending,Other,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/account-executive-at-plum-commercial-real-estate-lending-4227524557,General Hiring
Plum Insurance,"Account Executive, SMB Sales - Plum",Sales,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/account-executive-smb-sales-at-plum-4228243385,Go-To-Market Expansion
Plum Insurance,Outside Sales Representative,Sales,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/outside-sales-representative-at-platinum-supplemental-insurance-inc-4138175322,Go-To-Market Expansion
Plum Insurance,"VP, Voluntary Insurance, Sales & Account Management",Sales,"Bangalore, India",VP,https://www.linkedin.com/jobs/view/vp-voluntary-insurance-sales-account-management-at-ebg-4219381733,"Leadership Upgrade, Go-To-Market Expansion"
Plum Insurance,Plum hiring Software Engineer II - iOS in Bengaluru ...,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-ii-ios-at-plum-4245639149,Engineering Buildout
Plum Insurance,Plum hiring Software Engineer - II - Full-stack in Bengaluru ...,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-ii-full-stack-at-plum-4053046170,Engineering Buildout
Plum Insurance,Plum hiring Software Engineer - II - Backend in Bengaluru ...,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-ii-backend-at-plum-4082196468,Engineering Buildout
Plum Insurance,Plum hiring Software Engineer - III - Frontend in Bengaluru ...,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-iii-frontend-at-plum-4182475157,Engineering Buildout
Plum Insurance,Plum hiring Software Engineer III - FullStack,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-iii-fullstack-at-plum-4175549984,Engineering Buildout
Plum Insurance,97 Plum jobs in India (3 new),Other,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/se-ii-ios-at-plum-3709789510,General Hiring
Plum Insurance,Plum hiring UX Researcher - Mixed Methods in Athens ...,Design,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/4068226565,General Hiring
Plum Insurance,Plum hiring Senior Product Designer - AI in London ...,Design,"Bangalore, India",Senior,https://uk.linkedin.com/jobs/view/senior-product-designer-ai-at-plum-4093234496,"Design Overhaul, New Product Initiative"
Plum Insurance,Senior Digital UX/UI Designer - Tonic3,Design,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-digital-ux-ui-designer-at-tonic3-4223396866,Design Overhaul
Plum Insurance,Plum Προσλήψεις Senior Product Designer - Growth σε ...,Design,"Bangalore, India",Senior,https://gr.linkedin.com/jobs/view/product-designer-at-plum-4065574320,"Design Overhaul, New Product Initiative"
Plum Insurance,Plum hiring Lead - Web Experiences in Bengaluru ...,Other,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/lead-web-experiences-at-plum-4188125753,Leadership Upgrade
Plum Insurance,"Customer Success Executive, Endorsements - Plum",CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-executive-endorsements-at-plum-4223608802,General Hiring
Plum Insurance,Customer Success Manager - Plum,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-manager-at-plum-4194705646,Leadership Upgrade
Plum Insurance,Plum hiring Customer Success Executive in Bangalore ...,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-executive-at-plum-4247183981,General Hiring
Plum Insurance,Skill Veda hiring Customer Success Associate ...,CSM,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/customer-success-associate-at-skill-veda-4192108716,General Hiring
Plum Insurance,Leasing & Marketing Agent - The Green at Plum Creek,Marketing,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/leasing-marketing-agent-the-green-at-plum-creek-at-embrey-4226285925,General Hiring
Plum Insurance,Plum hiring Growth Marketing Manager (Referrals) in Athens ...,Marketing,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/4068427366/,Leadership Upgrade
Plum Insurance,"Marketing Coordinator, Insurance Placement Services",Marketing,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/marketing-coordinator-insurance-placement-services-at-assuredpartners-4229344645,General Hiring
Plum Insurance,Plum hiring Data Analyst in Nicosia ...,Data,"Bangalore, India",Mid,https://cy.linkedin.com/jobs/view/data-analyst-at-plum-4225527121,General Hiring
Plum Insurance,Plum hiring Senior Data Analyst in Nicosia ...,Data,"Bangalore, India",Senior,https://cy.linkedin.com/jobs/view/senior-data-analyst-at-plum-4080245561,General Hiring
Plum Insurance,"Plum hiring Senior Data Analyst in London, England, United ...",Data,"Bangalore, India",Senior,https://uk.linkedin.com/jobs/view/senior-data-analyst-at-plum-4216100003,General Hiring
Plum Insurance,Plum Προσλήψεις Data Analyst σε Athens,Data,"Bangalore, India",Mid,https://gr.linkedin.com/jobs/view/data-analyst-at-plum-4230746277?refId=A0uv3oVPAxxDiF9muhM0WQ%3D%3D&trackingId=Z1llHEXTDKli2kSJSEmyRQ%3D%3D,General Hiring
Plum Insurance,"Wiraa hiring Data Engineer, Sr. in United States",Engineering,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/data-engineer-sr-at-wiraa-4245913846,General Hiring
Plum Insurance,Talent Acquisition Lead (Leadership Hiring) - Plum,Design,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/talent-acquisition-lead-leadership-hiring-at-plum-4251512241,Leadership Upgrade
Plum Insurance,PLUM Commercial Real Estate Lending hiring Senior Data ...,Data,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-data-scientist-at-plum-commercial-real-estate-lending-4230835481,General Hiring
Plum Insurance,Plum hiring HR Business Partner - Tech in Bengaluru ...,HR,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/hr-business-partner-tech-at-plum-4250581394,General Hiring
Plum Insurance,"Plum hiring Talent Acquisition Partner in Bangalore Urban, ...",Design,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/talent-acquisition-partner-at-plum-4217294840,General Hiring
Plum Insurance,Plum hiring Engineering Lead in Nicosia ...,Engineering,"Bangalore, India",Lead,https://cy.linkedin.com/jobs/view/engineering-lead-at-plum-4148684781,Leadership Upgrade
Plum Insurance,Senior Engineering Lead (Brokerage) - Plum,Engineering,"Bangalore, India",Senior,https://uk.linkedin.com/jobs/view/senior-engineering-lead-brokerage-at-plum-4249016099,Leadership Upgrade
Plum Insurance,Plum hiring Engineering Lead (Core Experience) ...,Engineering,"Bangalore, India",Lead,https://cy.linkedin.com/jobs/view/engineering-lead-core-experience-at-plum-3936130537,Leadership Upgrade
Plum Insurance,Plum hiring Director of Engineering in Nicosia ...,Engineering,"Bangalore, India",Director,https://cy.linkedin.com/jobs/view/director-of-engineering-at-plum-4246351618,Leadership Upgrade
Yellow.ai,"Yellow.ai hiring Product Specialist in Bengaluru, Karnataka ...",Other,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/product-specialist-at-yellow-ai-4205795928,New Product Initiative
Yellow.ai,Senior Customer Success Manager - Yellow.ai,CSM,"San Mateo, USA",Senior,https://www.linkedin.com/jobs/view/senior-customer-success-manager-at-yellow-ai-4240944536,Leadership Upgrade
Yellow.ai,Engagement Manager - Product Transformation (Retail Industry),Other,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/engagement-manager-product-transformation-retail-industry-at-capital-markets-placement-4224958835,"Leadership Upgrade, New Product Initiative"
Yellow.ai,Experienced Product Coach,Other,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/experienced-product-coach-at-product-career-accelerator-4238291906,New Product Initiative
Yellow.ai,Yellow.ai hiring Enterprise Account Manager in Bengaluru ...,Other,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/enterprise-account-manager-at-yellow-ai-4250412420,Leadership Upgrade
Yellow.ai,Regional Marketing Manager - Yellow.ai,Marketing,"San Mateo, USA",Mid,https://sg.linkedin.com/jobs/view/regional-marketing-manager-at-yellow-ai-3749190284,Leadership Upgrade
Yellow.ai,Senior Sales Director - Yellow.ai,Sales,"San Mateo, USA",Senior,https://sg.linkedin.com/jobs/view/senior-sales-director-at-yellow-ai-4213896912,"Leadership Upgrade, Go-To-Market Expansion"
Yellow.ai,Enterprise Sales Manager - Yellow.ai,Sales,"San Mateo, USA",Mid,https://sg.linkedin.com/jobs/view/enterprise-sales-manager-at-yellow-ai-4143860797,"Leadership Upgrade, Go-To-Market Expansion"
Yellow.ai,Business Development Representative,Product,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/business-development-representative-at-conversas-inteligentes-by-yellow-ai-4235910837,General Hiring
Yellow.ai,Enterprise Account Executive - Yellow.ai,Other,"San Mateo, USA",Mid,https://ae.linkedin.com/jobs/view/enterprise-account-executive-at-yellow-ai-4224330021,General Hiring
Yellow.ai,Presales Solutions Consultant - Yellow.ai,Sales,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/presales-solutions-consultant-at-yellow-ai-4157301578?lg=en,Go-To-Market Expansion
Yellow.ai,Software Development Engineer - VoIP Platform,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/software-development-engineer-voip-platform-at-yellow-ai-4248381580,General Hiring
Yellow.ai,"Yellow.ai hiring AI / ML Engineer in Bengaluru, Karnataka ...",Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ai-ml-engineer-at-yellow-ai-4218615397,General Hiring
Yellow.ai,"Yellow.ai hiring DevOps Engineer in Bengaluru, Karnataka ...",Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/devops-engineer-at-yellow-ai-4192932433,General Hiring
Yellow.ai,Yellow.ai hiring Site Reliability Engineer - AWS/Azure in ...,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/site-reliability-engineer-aws-azure-at-yellow-ai-4182366583,General Hiring
Yellow.ai,Yellow.ai - DevOps Engineer - Cloud Infrastructure,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/yellow-ai-devops-engineer-cloud-infrastructure-at-yellow-ai-4197606125,General Hiring
Yellow.ai,Yellow.ai - Support Engineer - IT Automation,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/yellow-ai-support-engineer-it-automation-at-yellow-ai-4193624729,General Hiring
Yellow.ai,UX Developer + Designer - Scout Collective,Engineering,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/ux-developer-%2B-designer-at-scout-collective-4245587778,Design Overhaul
Yellow.ai,SaveState AI hiring UX/UI Designer Intern (Unpaid) in New York ...,Design,"San Mateo, USA",Intern,https://www.linkedin.com/jobs/view/ux-ui-designer-intern-unpaid-at-savestate-ai-4193934984,Design Overhaul
Yellow.ai,UX Designer - Yellow Slice,Design,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ux-designer-at-yellow-slice-208236296,Design Overhaul
Yellow.ai,Yellow Slice hiring UI / UX Designer in {:location},Design,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ui-ux-designer-at-yellow-slice-196188684,Design Overhaul
Yellow.ai,Salesforce Experience Cloud Developer (UI/UX Design),Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/salesforce-experience-cloud-developer-ui-ux-design-at-marktine-it-solutions-4232688027,Go-To-Market Expansion
Yellow.ai,Customer Success Manager - Yellow.ai,CSM,"San Mateo, USA",Mid,https://id.linkedin.com/jobs/view/customer-success-manager-at-yellow-ai-3536807178,Leadership Upgrade
Yellow.ai,Customer Success Manager,CSM,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/customer-success-manager-at-cobalt-intelligence-secretary-of-state-api-4242648189,Leadership Upgrade
